;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x2EA0	0x6B70      	CLRF        __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_i_L0, 1
L___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast9:
0x2EA2	0x5170      	MOVF        __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_i_L0, 0, 1
0x2EA4	0x0803      	SUBLW       3
0x2EA6	0xE321      	BNC         L___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast10
;__Lib_NetEthEnc28j60.c,307 :: 		
0x2EA8	0x5170      	MOVF        __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_i_L0, 0, 1
0x2EAA	0x256E      	ADDWF       FARG___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_subbrdcst, 0, 1
0x2EAC	0x6E02      	MOVWF       R2 
0x2EAE	0x0E00      	MOVLW       0
0x2EB0	0x216F      	ADDWFC      FARG___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_subbrdcst+1, 0, 1
0x2EB2	0x6E03      	MOVWF       R3 
0x2EB4	0xFFE9C002  	MOVFF       R2, FSR0L
0x2EB8	0xFFEAC003  	MOVFF       R3, FSR0H
0x2EBC	0xF001CFEE  	MOVFF       POSTINC0, R1
0x2EC0	0x0E8C      	MOVLW       _Net_Ethernet_28j60_ipMask
0x2EC2	0x6EE9      	MOVWF       FSR0L 
0x2EC4	0x0E08      	MOVLW       hi_addr(_Net_Ethernet_28j60_ipMask)
0x2EC6	0x6EEA      	MOVWF       FSR0H 
0x2EC8	0x5170      	MOVF        __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_i_L0, 0, 1
0x2ECA	0x26E9      	ADDWF       FSR0L, 1 
0x2ECC	0xB0D8      	BTFSC       STATUS, 0 
0x2ECE	0x2AEA      	INCF        FSR0H, 1 
0x2ED0	0x0EFF      	MOVLW       255
0x2ED2	0x18EE      	XORWF       POSTINC0, 0 
0x2ED4	0x6E00      	MOVWF       R0 
0x2ED6	0x5001      	MOVF        R1, 0 
0x2ED8	0x1200      	IORWF       R0, 1 
0x2EDA	0xFFE1C002  	MOVFF       R2, FSR1L
0x2EDE	0xFFE2C003  	MOVFF       R3, FSR1H
0x2EE2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_NetEthEnc28j60.c,306 :: 		
0x2EE6	0x2B70      	INCF        __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast_i_L0, 1, 1
;__Lib_NetEthEnc28j60.c,307 :: 		
0x2EE8	0xD7DC      	BRA         L___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast9
L___Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast10:
;__Lib_NetEthEnc28j60.c,309 :: 		
L_end_Net_Ethernet_28j60_mkSubnetBroadcast:
0x2EEA	0x0012      	RETURN      0
; end of __Lib_NetEthEnc28j60_Net_Ethernet_28j60_mkSubnetBroadcast
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x2EEC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x2EEE	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x2EF0	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x2EF2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x2EF4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x2EF6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x2EF8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x2EFA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x2EFC	0xF018EF69  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x2F00	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x2F02	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x2F04	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x2F06	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x2F08	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x2F0A	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x2F0C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x2F0E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x2F10	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x2F12	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x2F14	0xF017EFB9  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x2F18	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x2F1A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x2F1C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x2F1E	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x2F22	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x2F24	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x2F26	0xF018EF28  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x2F2A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x2F2C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x2F30	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x2F34	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x2F38	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x2F3A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x2F3C	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x2F40	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x2F42	0xF017EFFD  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x2F46	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x2F48	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x2F4C	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x2F50	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x2F52	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x2F54	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x2F58	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x2F5A	0xF017EFDB  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x2F5E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x2F60	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x2F64	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x2F66	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x2F68	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x2F6C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x2F6E	0xF017EFC2  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x2F72	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x2F76	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x2F7A	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x2F7E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x2F80	0xF019EF86  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x2F84	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x2F86	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x2F88	0xF017EFCD  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x2F8C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x2F8E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x2F90	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x2F92	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x2F94	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x2F96	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x2F9A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x2F9C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x2F9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x2FA0	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x2FA4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x2FA6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x2FA8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x2FAA	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x2FAE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x2FB0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x2FB2	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x2FB6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x2FB8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x2FBA	0xF017EFEC  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x2FBE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x2FC0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x2FC2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x2FC4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x2FC6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x2FC8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x2FCA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x2FCC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x2FCE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x2FD0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x2FD2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x2FD4	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x2FD8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x2FDA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x2FDC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x2FDE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x2FE0	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x2FE4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x2FE6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x2FE8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x2FEA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x2FEC	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x2FF0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x2FF2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x2FF4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x2FF6	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x2FFA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x2FFC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x2FFE	0xF018EF14  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x3002	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x3004	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x3006	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x3008	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x300A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x300C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x300E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x3010	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x3012	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x3014	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x3016	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x3018	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x301A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x301C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x301E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x3020	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x3022	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x3024	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x3028	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x302A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x302C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x302E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x3030	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x3032	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x3036	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x3038	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x303A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x303C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x303E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x3040	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x3044	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x3046	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x3048	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x304A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x304C	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x3050	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x3052	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x3054	0xF018EF45  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x3058	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x305A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x305C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x305E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x3060	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x3062	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x3064	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x3066	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x3068	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x306A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x306C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x306E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x3070	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x3072	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x3074	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x3076	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x3078	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x307A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x307C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x307E	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x3080	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x3082	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x3084	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x3086	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x308A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x308C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x308E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x3090	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x3092	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x3094	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x3096	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x309A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x309C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x309E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x30A0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x30A2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x30A4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x30A6	0xF018EF5A  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x30AA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x30AC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x30AE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x30B0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x30B2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x30B4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x30B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x30B8	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x30BA	0xF019EF4E  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x30BE	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x30C0	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x30C2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x30C4	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x30C6	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x30C8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x30CA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x30CC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x30CE	0xF019EF4E  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x30D2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x30D4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x30D6	0xF018EF6F  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x30DA	0xF019EF86  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x30DE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x30E0	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x30E4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x30E6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x30E8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x30EA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x30EC	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x30EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x30F0	0xF019EF41  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x30F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x30F6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x30F8	0xF019EF0F  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x30FC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x30FE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x3100	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x3102	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x3104	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x3106	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x3108	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x310A	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x310C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x310E	0xF019EF41  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x3112	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x3114	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x3116	0xF018EFE4  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x311A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x311C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x311E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x3120	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x3122	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x3124	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x3126	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x3128	0xF019EF41  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x312C	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x312E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x3130	0xF018EFC2  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x3134	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x3136	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x3138	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x313A	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x313C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x313E	0xF019EF41  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x3142	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x3144	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x3146	0xF018EFA9  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x314A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x314E	0xF019EF86  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
